"dist_geo","pixel_num_1","pixel_num_2","pixel_1_ID","pixel_2_ID","combined","summary_pairwise","ID","type","p1","p2","region1","region2","region_pair","log_dist","Gst_standard"
"1",355007.233408089,1,2,"2874","3175","2874_3175",0.0548,"Gst_2874_3175","Gst","2874",3175,"C","C","C",12.7798934440474,0.0579771476936098
"2",238139.787548453,1,3,"2874","3176","2874_3176",0.0779,"Gst_2874_3176","Gst","2874",3176,"C","C","C",12.380613122876,0.0844810758052272
"3",447139.178469626,1,4,"2874","3277","2874_3277",0.0518,"Gst_2874_3277","Gst","2874",3277,"C","C","C",13.0106251863624,0.0546298249314491
"4",377622.604919361,1,5,"2874","3279","2874_3279",0.0449,"Gst_2874_3279","Gst","2874",3279,"C","C","C",12.8416505761845,0.0470107842110774
"5",278691.241704743,1,6,"2874","3283","2874_3283",0.0387,"Gst_2874_3283","Gst","2874",3283,"C","C","C",12.5378597874461,0.040257983980027
"6",368449.57227811,1,7,"2874","3383","2874_3383",0.0489,"Gst_2874_3383","Gst","2874",3383,"C","C","C",12.8170591353263,0.0514141520344864
"7",428767.748060147,1,8,"2874","3487","2874_3487",0.0404,"Gst_2874_3487","Gst","2874",3487,"C","C","C",12.968670671498,0.0421008753647353
"8",500299.519934823,1,9,"2874","3590","2874_3590",0.0435,"Gst_2874_3590","Gst","2874",3590,"C","C","C",13.1229622379212,0.0454783063251437
"9",563257.098599315,1,10,"2874","3691","2874_3691",0.0529,"Gst_2874_3691","Gst","2874",3691,"C","C","C",13.2414914611433,0.0558547143912998
"10",596257.212610188,1,11,"2874","3692","2874_3692",0.0368,"Gst_2874_3692","Gst","2874",3692,"C","C","C",13.2984274177324,0.0382059800664452
"11",785300.511253771,1,12,"2874","3896","2874_3896",0.0402,"Gst_2874_3896","Gst","2874",3896,"C","M","MC",13.5738217403926,0.0418837257762034
"12",762627.060097261,1,13,"2874","3897","2874_3897",0.0478,"Gst_2874_3897","Gst","2874",3897,"C","M","MC",13.5445244097746,0.0501995379122033
"13",819692.527074159,1,14,"2874","3898","2874_3898",0.0638,"Gst_2874_3898","Gst","2874",3898,"C","M","MC",13.61668458194,0.0681478316599017
"14",1103702.67402438,1,15,"2874","4202","2874_4202",0.0509,"Gst_2874_4202","Gst","2874",4202,"C","E","CE",13.9141811525399,0.0536297545042672
"15",1201172.2668708,1,16,"2874","4409","2874_4409",0.0478,"Gst_2874_4409","Gst","2874",4409,"C","E","CE",13.9988085269716,0.0501995379122033
"16",1173782.99982349,1,17,"2874","4410","2874_4410",0.0469,"Gst_2874_4410","Gst","2874",4410,"C","E","CE",13.975742423975,0.0492078480747036
"17",1256606.54142512,1,18,"2874","4513","2874_4513",0.0435,"Gst_2874_4513","Gst","2874",4513,"C","E","CE",14.0439254245917,0.0454783063251437
"18",1511833.09054967,1,19,"2874","4821","2874_4821",0.0573,"Gst_2874_4821","Gst","2874",4821,"C","E","CE",14.2288334397801,0.0607828577490188
"19",1680311.00602632,1,20,"2874","5026","2874_5026",0.0424,"Gst_2874_5026","Gst","2874",5026,"C","E","CE",14.3344894568811,0.0442773600668337
"20",1619185.55221374,1,21,"2874","5028","2874_5028",0.028,"Gst_2874_5028","Gst","2874",5028,"C","E","CE",14.2974338352426,0.0288065843621399
"21",123738.089885639,2,3,"3175","3176","3175_3176",0.0687,"Gst_3175_3176","Gst","3175",3176,"C","C","C",11.7259224324509,0.0737678513905294
"22",92694.5950079262,2,4,"3175","3277","3175_3277",0.0329,"Gst_3175_3277","Gst","3175",3277,"C","C","C",11.437065443575,0.0340192327577293
"23",42181.2349756103,2,5,"3175","3279","3175_3279",0.0337,"Gst_3175_3279","Gst","3175",3279,"C","C","C",10.6497307323052,0.034875297526648
"24",119355.176268164,2,6,"3175","3283","3175_3283",0.0376,"Gst_3175_3283","Gst","3175",3283,"C","C","C",11.689859001318,0.0390689941812136
"25",108066.565359652,2,7,"3175","3383","3175_3383",0.0427,"Gst_3175_3383","Gst","3175",3383,"C","C","C",11.5905026621659,0.0446046171524078
"26",141853.296348042,2,8,"3175","3487","3175_3487",0.0502,"Gst_3175_3487","Gst","3175",3487,"C","C","C",11.8625486782331,0.052853232259423
"27",221246.859695165,2,9,"3175","3590","3175_3590",0.0402,"Gst_3175_3590","Gst","3175",3590,"C","C","C",12.3070343693013,0.0418837257762034
"28",259613.971054602,2,10,"3175","3691","3175_3691",0.053,"Gst_3175_3691","Gst","3175",3691,"C","C","C",12.4669510799857,0.0559662090813094
"29",291823.336775806,2,11,"3175","3692","3175_3692",0.0291,"Gst_3175_3692","Gst","3175",3692,"C","C","C",12.5839038871156,0.0299721907508497
"30",455640.356962645,2,12,"3175","3896","3175_3896",0.0385,"Gst_3175_3896","Gst","3175",3896,"C","M","MC",13.0294590864449,0.0400416016640666
"31",447758.845720141,2,13,"3175","3897","3175_3897",0.0517,"Gst_3175_3897","Gst","3175",3897,"C","M","MC",13.0120100756634,0.0545186122535063
"32",494704.986302858,2,14,"3175","3898","3175_3898",0.0611,"Gst_3175_3898","Gst","3175",3898,"C","M","MC",13.1117168766129,0.0650761529449356
"33",767811.91592589,2,15,"3175","4202","3175_4202",0.0435,"Gst_3175_4202","Gst","3175",4202,"C","E","CE",13.5513000809985,0.0454783063251437
"34",870063.607393247,2,16,"3175","4409","3175_4409",0.0556,"Gst_3175_4409","Gst","3175",4409,"C","E","CE",13.6763215999045,0.0588733587462939
"35",842719.38787786,2,17,"3175","4410","3175_4410",0.0537,"Gst_3175_4410","Gst","3175",4410,"C","E","CE",13.6443893083522,0.0567473317129874
"36",926030.863006868,2,18,"3175","4513","3175_4513",0.0466,"Gst_3175_4513","Gst","3175",4513,"C","E","CE",13.738662842454,0.0488777008600797
"37",1185074.49988331,2,19,"3175","4821","3175_4821",0.0526,"Gst_3175_4821","Gst","3175",4821,"C","E","CE",13.985316199675,0.0555203715431708
"38",1348124.74124764,2,20,"3175","5026","3175_5026",0.0481,"Gst_3175_5026","Gst","3175",5026,"C","E","CE",14.1142251041905,0.0505305179115453
"39",1291776.37701486,2,21,"3175","5028","3175_5028",0.0336,"Gst_3175_5028","Gst","3175",5028,"C","E","CE",14.0715288655383,0.0347682119205298
"40",212299.831200944,3,4,"3176","3277","3176_3277",0.0556,"Gst_3176_3277","Gst","3176",3277,"C","C","C",12.2657548525942,0.0588733587462939
"41",140067.687380162,3,5,"3176","3279","3176_3279",0.0591,"Gst_3176_3279","Gst","3176",3279,"C","C","C",11.8498810660389,0.0628122010840684
"42",56501.9435538311,3,6,"3176","3283","3176_3283",0.0558,"Gst_3176_3283","Gst","3176",3283,"C","C","C",10.9420303157257,0.0590976488032197
"43",138411.326251455,3,7,"3176","3383","3176_3383",0.0679,"Gst_3176_3383","Gst","3176",3383,"C","C","C",11.8379851558942,0.07284626113078
"44",198370.063535458,3,8,"3176","3487","3176_3487",0.0491,"Gst_3176_3487","Gst","3176",3487,"C","C","C",12.1978895730097,0.0516352928804291
"45",276870.896836386,3,9,"3176","3590","3176_3590",0.0615,"Gst_3176_3590","Gst","3176",3590,"C","C","C",12.5313066001192,0.0655301012253596
"46",333941.288613386,3,10,"3176","3691","3176_3691",0.0585,"Gst_3176_3691","Gst","3176",3691,"C","C","C",12.7187204739126,0.0621348911311737
"47",367463.934121196,3,11,"3176","3692","3176_3692",0.0455,"Gst_3176_3692","Gst","3176",3692,"C","C","C",12.8143804543734,0.0476689366160293
"48",550734.986416321,3,12,"3176","3896","3176_3896",0.0539,"Gst_3176_3896","Gst","3176",3896,"C","M","MC",13.2190090040412,0.0569707219110031
"49",532638.25623085,3,13,"3176","3897","3176_3897",0.0583,"Gst_3176_3897","Gst","3176",3897,"C","M","MC",13.1855977789804,0.0619093129446745
"50",586723.404625739,3,14,"3176","3898","3176_3898",0.068,"Gst_3176_3898","Gst","3176",3898,"C","M","MC",13.2823087861001,0.0729613733905579
"51",868246.359399464,3,15,"3176","4202","3176_4202",0.0579,"Gst_3176_4202","Gst","3176",4202,"C","E","CE",13.674230777565,0.0614584439019212
"52",967391.741637882,3,16,"3176","4409","3176_4409",0.0383,"Gst_3176_4409","Gst","3176",4409,"C","E","CE",13.7823588026774,0.0398253093480295
"53",939967.80116239,3,17,"3176","4410","3176_4410",0.0562,"Gst_3176_4410","Gst","3176",4410,"C","E","CE",13.7536008995769,0.0595465140919686
"54",1023102.09306361,3,18,"3176","4513","3176_4513",0.0544,"Gst_3176_4513","Gst","3176",4513,"C","E","CE",13.8383498376704,0.0575296108291032
"55",1280087.00472425,3,19,"3176","4821","3176_4821",0.0637,"Gst_3176_4821","Gst","3176",4821,"C","E","CE",14.0624386060266,0.0680337498664958
"56",1446729.90717535,3,20,"3176","5026","3176_5026",0.0546,"Gst_3176_5026","Gst","3176",5026,"C","E","CE",14.1848163310904,0.0577533319229956
"57",1387318.01173121,3,21,"3176","5028","3176_5028",0.0359,"Gst_3176_5028","Gst","3176",5028,"C","E","CE",14.1428829532839,0.0372368011617052
"58",75496.0988737455,4,5,"3277","3279","3277_3279",0.0289,"Gst_3277_3279","Gst","3277",3279,"C","C","C",11.2318362633557,0.0297600659046442
"59",192916.156064329,4,6,"3277","3283","3277_3283",0.0308,"Gst_3277_3283","Gst","3277",3283,"C","C","C",12.1700109489602,0.0317787866281469
"60",135279.831303614,4,7,"3277","3383","3277_3383",0.0365,"Gst_3277_3383","Gst","3277",3383,"C","C","C",11.8151007365552,0.0378827192527244
"61",126226.540281193,4,8,"3277","3487","3277_3487",0.0454,"Gst_3277_3487","Gst","3277",3487,"C","C","C",11.7458335103161,0.0475591870940708
"62",183225.768771834,4,9,"3277","3590","3277_3590",0.0367,"Gst_3277_3590","Gst","3277",3590,"C","C","C",12.1184743805655,0.0380982040901069
"63",198732.902827716,4,10,"3277","3691","3277_3691",0.0493,"Gst_3277_3691","Gst","3277",3691,"C","C","C",12.199717005308,0.0518565267697486
"64",227049.251727076,4,11,"3277","3692","3277_3692",0.0244,"Gst_3277_3692","Gst","3277",3692,"C","C","C",12.3329222408901,0.025010250102501
"65",371209.366618062,4,12,"3277","3896","3277_3896",0.0345,"Gst_3277_3896","Gst","3277",3896,"C","M","MC",12.8245215129219,0.0357327809425168
"66",369933.981825588,4,13,"3277","3897","3277_3897",0.0482,"Gst_3277_3897","Gst","3277",3897,"C","M","MC",12.8210798412019,0.0506408909434755
"67",411648.649969072,4,14,"3277","3898","3277_3898",0.0547,"Gst_3277_3898","Gst","3277",3898,"C","M","MC",12.9279254731611,0.0578652279699566
"68",679024.613890918,4,15,"3277","4202","3277_4202",0.0352,"Gst_3277_4202","Gst","3277",4202,"C","E","CE",13.4284126560913,0.0364842454394693
"69",782372.497666282,4,16,"3277","4409","3277_4409",0.0442,"Gst_3277_4409","Gst","3277",4409,"C","E","CE",13.5700862458404,0.0462439840970914
"70",755125.697837742,4,17,"3277","4410","3277_4410",0.0486,"Gst_3277_4410","Gst","3277",4410,"C","E","CE",13.534639501576,0.0510826150935463
"71",838336.038585024,4,18,"3277","4513","3277_4513",0.0472,"Gst_3277_4513","Gst","3277",4513,"C","E","CE",13.639174299783,0.0495382031905961
"72",1097856.68979882,4,19,"3277","4821","3277_4821",0.0471,"Gst_3277_4821","Gst","3277",4821,"C","E","CE",13.9088703732243,0.04942806170637
"73",1259293.60200366,4,20,"3277","5026","3277_5026",0.0485,"Gst_3277_5026","Gst","3277",5026,"C","E","CE",14.0460614883836,0.0509721492380452
"74",1204213.384317,4,21,"3277","5028","3277_5028",0.0339,"Gst_3277_5028","Gst","3277",5028,"C","E","CE",14.0013371186468,0.0350895352447987
"75",117458.875330235,5,6,"3279","3283","3279_3283",0.025,"Gst_3279_3283","Gst","3279",3283,"C","C","C",11.6738435541136,0.0256410256410256
"76",75144.2699994572,5,7,"3279","3383","3279_3383",0.0281,"Gst_3279_3383","Gst","3279",3383,"C","C","C",11.2271651447619,0.0289124395513942
"77",100199.175483875,5,8,"3279","3487","3279_3487",0.0376,"Gst_3279_3487","Gst","3279",3487,"C","C","C",11.5149152388952,0.0390689941812136
"78",179072.456291155,5,9,"3279","3590","3279_3590",0.031,"Gst_3279_3590","Gst","3279",3590,"C","C","C",12.0955457866695,0.0319917440660475
"79",218647.136557808,5,10,"3279","3691","3279_3691",0.0467,"Gst_3279_3691","Gst","3279",3691,"C","C","C",12.2952144607471,0.0489877268435959
"80",251224.024169617,5,11,"3279","3692","3279_3692",0.0231,"Gst_3279_3692","Gst","3279",3692,"C","C","C",12.4341003466211,0.0236462278636503
"81",420237.100530401,5,12,"3279","3896","3279_3896",0.0329,"Gst_3279_3896","Gst","3279",3896,"C","M","MC",12.9485743560476,0.0340192327577293
"82",409512.669801474,5,13,"3279","3897","3279_3897",0.044,"Gst_3279_3897","Gst","3279",3897,"C","M","MC",12.9227231214828,0.0460251046025105
"83",458440.160313606,5,14,"3279","3898","3279_3898",0.0502,"Gst_3279_3898","Gst","3279",3898,"C","M","MC",13.0355850503043,0.052853232259423
"84",734859.205869945,5,15,"3279","4202","3279_4202",0.0311,"Gst_3279_4202","Gst","3279",4202,"C","E","CE",13.5074342032061,0.0320982557539478
"85",836041.214496782,5,16,"3279","4409","3279_4409",0.0415,"Gst_3279_4409","Gst","3279",4409,"C","E","CE",13.636433190489,0.0432968179447053
"86",808646.564067307,5,17,"3279","4410","3279_4410",0.0416,"Gst_3279_4410","Gst","3279",4410,"C","E","CE",13.6031172205651,0.0434056761268781
"87",891960.865186253,5,18,"3279","4513","3279_4513",0.0385,"Gst_3279_4513","Gst","3279",4513,"C","E","CE",13.7011775374901,0.0400416016640666
"88",1150465.17223546,5,19,"3279","4821","3279_4821",0.04,"Gst_3279_4821","Gst","3279",4821,"C","E","CE",13.9556769161484,0.0416666666666667
"89",1314805.58411786,5,20,"3279","5026","3279_5026",0.0388,"Gst_3279_5026","Gst","3279",5026,"C","E","CE",14.0891993678866,0.0403662089055347
"90",1257382.96139653,5,21,"3279","5028","3279_5028",0.0268,"Gst_3279_5028","Gst","3279",5028,"C","E","CE",14.0445431041764,0.0275380189066995
"91",89771.611408199,6,7,"3283","3383","3283_3383",0.0306,"Gst_3283_3383","Gst","3283",3383,"C","C","C",11.4050240729984,0.0315659170621003
"92",150221.651151759,6,8,"3283","3487","3283_3487",0.0308,"Gst_3283_3487","Gst","3283",3487,"C","C","C",11.919867156737,0.0317787866281469
"93",225102.541214432,6,9,"3283","3590","3283_3590",0.032,"Gst_3283_3590","Gst","3283",3590,"C","C","C",12.3243113161,0.0330578512396694
"94",285421.913701801,6,10,"3283","3691","3283_3691",0.038,"Gst_3283_3691","Gst","3283",3691,"C","C","C",12.5617237634942,0.0395010395010395
"95",318708.148018398,6,11,"3283","3692","3283_3692",0.022,"Gst_3283_3692","Gst","3283",3692,"C","C","C",12.6720310664997,0.0224948875255624
"96",506622.461215161,6,12,"3283","3896","3283_3896",0.0253,"Gst_3283_3896","Gst","3283",3896,"C","M","MC",13.1355213527464,0.0259567046270647
"97",484874.941218131,6,13,"3283","3897","3283_3897",0.041,"Gst_3283_3897","Gst","3283",3897,"C","M","MC",13.0916462835113,0.0427528675703858
"98",541116.329089752,6,14,"3283","3898","3283_3898",0.0424,"Gst_3283_3898","Gst","3283",3898,"C","M","MC",13.2013895607577,0.0442773600668337
"99",825083.06162051,6,15,"3283","4202","3283_4202",0.0276,"Gst_3283_4202","Gst","3283",4202,"C","E","CE",13.623239341001,0.0283833813245578
"100",922546.443179545,6,16,"3283","4409","3283_4409",0.035,"Gst_3283_4409","Gst","3283",4409,"C","E","CE",13.7348929985396,0.0362694300518135
"101",895149.700143408,6,17,"3283","4410","3283_4410",0.0335,"Gst_3283_4410","Gst","3283",4410,"C","E","CE",13.7047462460002,0.0346611484738748
"102",978030.175984657,6,18,"3283","4513","3283_4513",0.0303,"Gst_3283_4513","Gst","3283",4513,"C","E","CE",13.793295803331,0.0312467773538208
"103",1233770.05867628,6,19,"3283","4821","3283_4821",0.033,"Gst_3283_4821","Gst","3283",4821,"C","E","CE",14.0255851278966,0.0341261633919338
"104",1401760.14745626,6,20,"3283","5026","3283_5026",0.0382,"Gst_3283_5026","Gst","3283",5026,"C","E","CE",14.1532392530938,0.0397171969224371
"105",1341098.18738193,6,21,"3283","5028","3283_5028",0.021,"Gst_3283_5028","Gst","3283",5028,"C","E","CE",14.1089993791076,0.0214504596527068
