"dist_geo","pixel_num_1","pixel_num_2","pixel_1_ID","pixel_2_ID","combined","summary_pairwise","ID","type","p1","p2","region1","region2","region_pair","log_dist","Gst_standard"
"106",60584.563811178,7,8,"3383","3487","3383_3487",0.0393,"Gst_3383_3487","Gst","3383",3487,"C","C","C",11.0117954170223,0.0409076714895389
"107",138794.636117574,7,9,"3383","3590","3383_3590",0.0356,"Gst_3383_3590","Gst","3383",3590,"C","C","C",11.840750681622,0.0369141435089175
"108",196184.124365982,7,10,"3383","3691","3383_3691",0.0508,"Gst_3383_3691","Gst","3383",3691,"C","C","C",12.1868089072737,0.0535187526337969
"109",229612.588707451,7,11,"3383","3692","3383_3692",0.0283,"Gst_3383_3692","Gst","3383",3692,"C","C","C",12.3441487707897,0.0291242152927858
"110",416906.276224462,7,12,"3383","3896","3383_3896",0.0355,"Gst_3383_3896","Gst","3383",3896,"C","M","MC",12.9406167182638,0.0368066355624676
"111",395484.103371987,7,13,"3383","3897","3383_3897",0.0447,"Gst_3383_3897","Gst","3383",3897,"C","M","MC",12.8878658716323,0.0467915837956663
"112",451357.755910852,7,14,"3383","3898","3383_3898",0.0585,"Gst_3383_3898","Gst","3383",3898,"C","M","MC",13.0200155543847,0.0621348911311737
"113",735417.820313869,7,15,"3383","4202","3383_4202",0.0349,"Gst_3383_4202","Gst","3383",4202,"C","E","CE",13.5081940796931,0.0361620557455186
"114",832776.035473807,7,16,"3383","4409","3383_4409",0.0403,"Gst_3383_4409","Gst","3383",4409,"C","E","CE",13.6325200200209,0.0419922892570595
"115",805378.717326935,7,17,"3383","4410","3383_4410",0.047,"Gst_3383_4410","Gst","3383",4410,"C","E","CE",13.5990679020776,0.0493179433368311
"116",888266.573607226,7,18,"3383","4513","3383_4513",0.0392,"Gst_3383_4513","Gst","3383",4513,"C","E","CE",13.6970271724283,0.0407993338884263
"117",1144141.89383115,7,19,"3383","4821","3383_4821",0.0503,"Gst_3383_4821","Gst","3383",4821,"C","E","CE",13.9501654762996,0.0529640939243972
"118",1311999.20193968,7,20,"3383","5026","3383_5026",0.0444,"Gst_3383_5026","Gst","3383",5026,"C","E","CE",14.0870626402083,0.0464629552113855
"119",1251458.84473355,7,21,"3383","5028","3383_5028",0.0254,"Gst_3383_5028","Gst","3383",5028,"C","E","CE",14.0398205045618,0.0260619741432382
"120",82033.2106143365,8,9,"3487","3590","3487_3590",0.0433,"Gst_3487_3590","Gst","3487",3590,"C","C","C",11.3148794517449,0.0452597470471412
"121",135689.989603939,8,10,"3487","3691","3487_3691",0.0404,"Gst_3487_3691","Gst","3487",3691,"C","C","C",11.8181280745237,0.0421008753647353
"122",169168.88365405,8,11,"3487","3692","3487_3692",0.0354,"Gst_3487_3692","Gst","3487",3692,"C","C","C",12.0386528064882,0.0366991499066971
"123",356874.096608463,8,12,"3487","3896","3487_3896",0.0341,"Gst_3487_3896","Gst","3487",3896,"C","M","MC",12.7851383279944,0.0353038616834041
"124",334908.449656947,8,13,"3487","3897","3487_3897",0.0373,"Gst_3487_3897","Gst","3487",3897,"C","M","MC",12.721612488852,0.0387451958034694
"125",390932.906960852,8,14,"3487","3898","3487_3898",0.0436,"Gst_3487_3898","Gst","3487",3898,"C","M","MC",12.8762912307932,0.0455876202425763
"126",675458.649957535,8,15,"3487","4202","3487_4202",0.0361,"Gst_3487_4202","Gst","3487",4202,"C","E","CE",13.4231472205303,0.0374520178441747
"127",772404.521724425,8,16,"3487","4409","3487_4409",0.0241,"Gst_3487_4409","Gst","3487",4409,"C","E","CE",13.5572636836421,0.0246951531919254
"128",745015.800251193,8,17,"3487","4410","3487_4410",0.0325,"Gst_3487_4410","Gst","3487",4410,"C","E","CE",13.5211607055277,0.0335917312661499
"129",827851.483656813,8,18,"3487","4513","3487_4513",0.034,"Gst_3487_4513","Gst","3487",4513,"C","E","CE",13.6265890497149,0.0351966873706004
"130",1083581.60839368,8,19,"3487","4821","3487_4821",0.0312,"Gst_3487_4821","Gst","3487",4821,"C","E","CE",13.8957824163596,0.032204789430223
"131",1251571.51736948,8,20,"3487","5026","3487_5026",0.0371,"Gst_3487_5026","Gst","3487",5026,"C","E","CE",14.0399105335424,0.0385294423096895
"132",1190903.04653387,8,21,"3487","5028","3487_5028",0.0256,"Gst_3487_5028","Gst","3487",5028,"C","E","CE",13.9902224399306,0.0262725779967159
"133",68335.7304507989,9,10,"3590","3691","3590_3691",0.0466,"Gst_3590_3691","Gst","3590",3691,"C","C","C",11.1321880486049,0.0488777008600797
"134",98374.2215100835,9,11,"3590","3692","3590_3692",0.0303,"Gst_3590_3692","Gst","3590",3692,"C","C","C",11.496534072195,0.0312467773538208
"135",293745.424799912,9,12,"3590","3896","3590_3896",0.0327,"Gst_3590_3896","Gst","3590",3896,"C","M","MC",12.59046876917,0.0338054378166029
"136",263509.142690587,9,13,"3590","3897","3590_3897",0.0463,"Gst_3590_3897","Gst","3590",3897,"C","M","MC",12.4818433434796,0.0485477613505295
"137",323721.361839945,9,14,"3590","3898","3590_3898",0.0573,"Gst_3590_3898","Gst","3590",3898,"C","M","MC",12.687638430446,0.0607828577490188
"138",610530.882594747,9,15,"3590","4202","3590_4202",0.0376,"Gst_3590_4202","Gst","3590",4202,"C","E","CE",13.3220841569943,0.0390689941812136
"139",704085.084778142,9,16,"3590","4409","3590_4409",0.0466,"Gst_3590_4409","Gst","3590",4409,"C","E","CE",13.4646544868972,0.0488777008600797
"140",676839.448390375,9,17,"3590","4410","3590_4410",0.0466,"Gst_3590_4410","Gst","3590",4410,"C","E","CE",13.4251893722044,0.0488777008600797
"141",758983.662726137,9,18,"3590","4513","3590_4513",0.0387,"Gst_3590_4513","Gst","3590",4513,"C","E","CE",13.5397355314111,0.040257983980027
"142",1012290.73851391,9,19,"3590","4821","3590_4821",0.0481,"Gst_3590_4821","Gst","3590",4821,"C","E","CE",13.827726378591,0.0505305179115453
"143",1182098.97882239,9,20,"3590","5026","3590_5026",0.0418,"Gst_3590_5026","Gst","3590",5026,"C","E","CE",13.9828022118707,0.0436234606553955
"144",1119642.9868938,9,21,"3590","5028","3590_5028",0.0262,"Gst_3590_5028","Gst","3590",5028,"C","E","CE",13.928520430754,0.0269049086054631
"145",33543.726493196,10,11,"3691","3692","3691_3692",0.0387,"Gst_3691_3692","Gst","3691",3692,"C","C","C",10.4206051351444,0.040257983980027
"146",226023.037756021,10,12,"3691","3896","3691_3896",0.0376,"Gst_3691_3896","Gst","3691",3896,"C","M","MC",12.3283922100327,0.0390689941812136
"147",199470.948014478,10,13,"3691","3897","3691_3897",0.0473,"Gst_3691_3897","Gst","3691",3897,"C","M","MC",12.2034238807203,0.0496483677967881
"148",257376.777277771,10,14,"3691","3898","3691_3898",0.0522,"Gst_3691_3898","Gst","3691",3898,"C","M","MC",12.458296349708,0.0550749103186326
"149",543689.524898072,10,15,"3691","4202","3691_4202",0.0415,"Gst_3691_4202","Gst","3691",4202,"C","E","CE",13.2061336366215,0.0432968179447053
"150",638628.145803913,10,16,"3691","4409","3691_4409",0.0434,"Gst_3691_4409","Gst","3691",4409,"C","E","CE",13.3670776325226,0.0453690152623876
"151",611301.502599746,10,17,"3691","4410","3691_4410",0.0397,"Gst_3691_4410","Gst","3691",4410,"C","E","CE",13.3233455740536,0.0413412475268145
"152",693819.12373318,10,18,"3691","4513","3691_4513",0.0419,"Gst_3691_4513","Gst","3691",4513,"C","E","CE",13.4499665768929,0.0437323870159691
"153",948586.984284653,10,19,"3691","4821","3691_4821",0.0414,"Gst_3691_4821","Gst","3691",4821,"C","E","CE",13.7627287713581,0.0431879824744419
"154",1117354.63056389,10,20,"3691","5026","3691_5026",0.0403,"Gst_3691_5026","Gst","3691",5026,"C","E","CE",13.9264745125015,0.0419922892570595
"155",1055936.11813287,10,21,"3691","5028","3691_5028",0.0271,"Gst_3691_5028","Gst","3691",5028,"C","E","CE",13.8699382472261,0.0278548668927947
"156",195681.443556742,11,12,"3692","3896","3692_3896",0.0268,"Gst_3692_3896","Gst","3692",3896,"C","M","MC",12.1842433280235,0.0275380189066995
"157",166370.500069027,11,13,"3692","3897","3692_3897",0.0411,"Gst_3692_3897","Gst","3692",3897,"C","M","MC",12.0219725084137,0.0428616122640526
"158",225423.721994299,11,14,"3692","3898","3692_3898",0.0367,"Gst_3692_3898","Gst","3692",3898,"C","M","MC",12.3257371190354,0.0380982040901069
"159",512170.261547705,11,15,"3692","4202","3692_4202",0.0271,"Gst_3692_4202","Gst","3692",4202,"C","E","CE",13.1464123908271,0.0278548668927947
"160",606223.098925432,11,16,"3692","4409","3692_4409",0.0362,"Gst_3692_4409","Gst","3692",4409,"C","E","CE",13.3150033473428,0.0375596596804316
"161",578932.615316551,11,17,"3692","4410","3692_4410",0.0335,"Gst_3692_4410","Gst","3692",4410,"C","E","CE",13.2689413686365,0.0346611484738748
"162",661288.138799681,11,18,"3692","4513","3692_4513",0.033,"Gst_3692_4513","Gst","3692",4513,"C","E","CE",13.4019449373151,0.0341261633919338
"163",915590.267721196,11,19,"3692","4821","3692_4821",0.0276,"Gst_3692_4821","Gst","3692",4821,"C","E","CE",13.7273242376039,0.0283833813245578
"164",1084685.81192014,11,20,"3692","5026","3692_5026",0.0385,"Gst_3692_5026","Gst","3692",5026,"C","E","CE",13.8968009287548,0.0400416016640666
"165",1022946.12793038,11,21,"3692","5028","3692_5028",0.0276,"Gst_3692_5028","Gst","3692",5028,"C","E","CE",13.8381973826775,0.0283833813245578
"166",60961.4908118819,12,13,"3896","3897","3896_3897",0.0413,"Gst_3896_3897","Gst","3896",3897,"M","M","M",11.017997645637,0.0430791697089809
"167",42492.5706022491,12,14,"3896","3898","3896_3898",0.0427,"Gst_3896_3898","Gst","3896",3898,"M","M","M",10.6570845302727,0.0446046171524078
"168",318590.458044643,12,15,"3896","4202","3896_4202",0.0265,"Gst_3896_4202","Gst","3896",4202,"M","E","ME",12.6716617263694,0.027221366204417
"169",416681.407065593,12,16,"3896","4409","3896_4409",0.037,"Gst_3896_4409","Gst","3896",4409,"M","E","ME",12.940077196942,0.0384215991692627
"170",389256.541310098,12,17,"3896","4410","3896_4410",0.0346,"Gst_3896_4410","Gst","3896",4410,"M","E","ME",12.8719938944622,0.0358400662937642
"171",472448.397055703,12,18,"3896","4513","3896_4513",0.0336,"Gst_3896_4513","Gst","3896",4513,"M","E","ME",13.0656838073713,0.0347682119205298
"172",730327.2111108,12,19,"3896","4821","3896_4821",0.0341,"Gst_3896_4821","Gst","3896",4821,"M","E","ME",13.5012479470959,0.0353038616834041
"173",896001.051123766,12,20,"3896","5026","3896_5026",0.0376,"Gst_3896_5026","Gst","3896",5026,"M","E","ME",13.7056968650856,0.0390689941812136
"174",837349.653293431,12,21,"3896","5028","3896_5028",0.0219,"Gst_3896_5028","Gst","3896",5028,"M","E","ME",13.6379970081104,0.0223903486351089
"175",66031.5991775472,13,14,"3897","3898","3897_3898",0.055,"Gst_3897_3898","Gst","3897",3898,"M","M","M",11.0978886818496,0.0582010582010582
"176",349837.358683862,13,15,"3897","4202","3897_4202",0.0443,"Gst_3897_4202","Gst","3897",4202,"M","E","ME",12.7652236359893,0.0463534581981793
"177",440778.752178289,13,16,"3897","4409","3897_4409",0.0398,"Gst_3897_4409","Gst","3897",4409,"M","E","ME",12.9962983327967,0.0414496979795876
"178",413603.334917815,13,17,"3897","4410","3897_4410",0.0445,"Gst_3897_4410","Gst","3897",4410,"M","E","ME",12.9326626652914,0.0465724751439037
"179",495526.694625453,13,18,"3897","4513","3897_4513",0.044,"Gst_3897_4513","Gst","3897",4513,"M","E","ME",13.113376505419,0.0460251046025105
"180",749223.114116387,13,19,"3897","4821","3897_4821",0.0479,"Gst_3897_4821","Gst","3897",4821,"M","E","ME",13.5267921008065,0.0503098414032139
"181",918601.301717265,13,20,"3897","5026","3897_5026",0.0445,"Gst_3897_5026","Gst","3897",5026,"M","E","ME",13.7306074679393,0.0465724751439037
"182",856579.854848598,13,21,"3897","5028","3897_5028",0.0318,"Gst_3897_5028","Gst","3897",5028,"M","E","ME",13.6607028263158,0.032844453625284
"183",286917.218171289,14,15,"3898","4202","3898_4202",0.0492,"Gst_3898_4202","Gst","3898",4202,"M","E","ME",12.5669490147078,0.0517458981909971
"184",381503.984722785,14,16,"3898","4409","3898_4409",0.0477,"Gst_3898_4409","Gst","3898",4409,"M","E","ME",12.8518765745349,0.0500892575868949
"185",354131.770378147,14,17,"3898","4410","3898_4410",0.049,"Gst_3898_4410","Gst","3898",4410,"M","E","ME",12.7774243555611,0.0515247108307045
"186",436918.690623086,14,18,"3898","4513","3898_4513",0.0494,"Gst_3898_4513","Gst","3898",4513,"M","E","ME",12.9875023941185,0.0519671786240269
"187",693378.537263459,14,19,"3898","4821","3898_4821",0.0589,"Gst_3898_4821","Gst","3898",4821,"M","E","ME",13.4493313588602,0.0625863351397301
"188",860644.002116452,14,20,"3898","5026","3898_5026",0.0459,"Gst_3898_5026","Gst","3898",5026,"M","E","ME",13.6654362276595,0.0481081647626035
"189",800595.478381969,14,21,"3898","5028","3898_5028",0.026,"Gst_3898_5028","Gst","3898",5028,"M","E","ME",13.593111077738,0.026694045174538
"190",107043.385796626,15,16,"4202","4409","4202_4409",0.0403,"Gst_4202_4409","Gst","4202",4409,"E","E","E",11.5809895059962,0.0419922892570595
"191",81912.4523259402,15,17,"4202","4410","4202_4410",0.0392,"Gst_4202_4410","Gst","4202",4410,"E","E","E",11.3134063013356,0.0407993338884263
"192",161725.656026815,15,18,"4202","4513","4202_4513",0.0363,"Gst_4202_4513","Gst","4202",4513,"E","E","E",11.9936566973381,0.0376673238559718
"193",420953.240765103,15,19,"4202","4821","4202_4821",0.0394,"Gst_4202_4821","Gst","4202",4821,"E","E","E",12.9502770394299,0.0410160316468874
"194",580347.890580816,15,20,"4202","5026","4202_5026",0.0419,"Gst_4202_5026","Gst","4202",5026,"E","E","E",13.2713830140539,0.0437323870159691
"195",526203.34973165,15,21,"4202","5028","4202_5028",0.02,"Gst_4202_5028","Gst","4202",5028,"E","E","E",13.1734430134587,0.0204081632653061
"196",27424.8659736248,16,17,"4409","4410","4409_4410",0.0364,"Gst_4409_4410","Gst","4409",4410,"E","E","E",10.2192053981169,0.0377750103777501
"197",55974.233418901,16,18,"4409","4513","4409_4513",0.0383,"Gst_4409_4513","Gst","4409",4513,"E","E","E",10.9326467463111,0.0398253093480295
"198",315638.781434903,16,19,"4409","4821","4409_4821",0.0412,"Gst_4409_4821","Gst","4409",4821,"E","E","E",12.6623537420107,0.0429703796412182
"199",479347.169721931,16,20,"4409","5026","4409_5026",0.0401,"Gst_4409_5026","Gst","4409",5026,"E","E","E",13.0801803940795,0.0417751849150953
"200",421845.772925922,16,21,"4409","5028","4409_5028",0.0258,"Gst_4409_5028","Gst","4409",5028,"E","E","E",12.9523950592186,0.0264832683227263
"201",83321.5840955491,17,18,"4410","4513","4410_4513",0.0386,"Gst_4410_4513","Gst","4410",4513,"E","E","E",11.3304629073827,0.0401497815685459
"202",342783.730893505,17,19,"4410","4821","4410_4821",0.0391,"Gst_4410_4821","Gst","4410",4821,"E","E","E",12.744855005109,0.0406910188365074
"203",506768.886884356,17,20,"4410","5026","4410_5026",0.042,"Gst_4410_5026","Gst","4410",5026,"E","E","E",13.1358103342351,0.0438413361169102
"204",449125.928715429,17,21,"4410","5028","4410_5028",0.0247,"Gst_4410_5028","Gst","4410",5028,"E","E","E",13.0150585922465,0.0253255408592228
"205",259776.059353807,18,19,"4513","4821","4513_4821",0.0395,"Gst_4513_4821","Gst","4513",4821,"E","E","E",12.4675752286793,0.0411244143675169
"206",423737.618213146,18,20,"4513","5026","4513_5026",0.0367,"Gst_4513_5026","Gst","4513",5026,"E","E","E",12.9568697176939,0.0380982040901069
"207",365878.10595496,18,21,"4513","5028","4513_5028",0.0195,"Gst_4513_5028","Gst","4513",5028,"E","E","E",12.8100555130732,0.0198878123406425
"208",175747.323542942,19,20,"4821","5026","4821_5026",0.0343,"Gst_4821_5026","Gst","4821",5026,"E","E","E",12.0768025807828,0.0355182768975872
"209",107358.537708747,19,21,"4821","5028","4821_5028",0.0216,"Gst_4821_5028","Gst","4821",5028,"E","E","E",11.5839293316652,0.0220768601798855
"210",79305.4840980453,20,21,"5026","5028","5026_5028",0.0277,"Gst_5026_5028","Gst","5026",5028,"E","E","E",11.2810625615753,0.0284891494394734
